TSoftwareMenu
v7
r0
t293568105.489497
cCheck dependencies

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/MacOS/SoftwareMenu
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMParade.mext
t1271875305
s102

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMSlideshow.mext
t1271875305
s102

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Mextensions/SMWeather.mext
t1271875305
s102

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/AFP.png
t1271875302
s16450

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/ATVFiles.png
t1271875302
s122294

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/CouchSurfer.png
t1271875302
s165393

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj/InfoPlist.strings
t1271875302
s256

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/English.lproj/Localizable.strings
t1271875302
s8146

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/FTP.png
t1271875302
s16424

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/FixPerm.sh
t1271875302
s696

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj/InfoPlist.strings
t1271875302
s256

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/French.lproj/Localizable.strings
t1271875302
s8262

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/German.lproj/Localizable.strings
t1271875302
s8528

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Hide.sh
t1271875302
s296

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Launcher.png
t1271875302
s32890

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/PH.png
t1271875302
s2606

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Perian.png
t1271875302
s78082

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/PhotosAbout.txt
t1271875302
s924

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Populate.sh
t1271875302
s772

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/RW.png
t1271875302
s15606

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Reboot.sh
t1271875302
s66

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/RemotePhotos.png
t1271875302
s38363

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Rowmote.png
t1271875302
s15823

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/SM.frss.tgz
t1271875302
s3476

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/SMM.frss
t1271875301
s102

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Sapphire.png
t1271875302
s48348

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Scripts.plist
t1271875302
s358

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/Show.sh
t1271875302
s236

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/VNC.png
t1271875302
s56102

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/XBMCLauncher.png
t1271875302
s32890

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/applescript.png
t1271875302
s15830

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/backup.sh
t1271875302
s242

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/binutils.tgz
t1271875302
s584975

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/binutils.zip
t1271875302
s585161

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/bundle.png
t1271875302
s65855

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/bunzip2
t1271875302
s35956

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/bzip2
t1271875302
s35956

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/dropbear.tar.gz
t1271875302
s221350

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/dropbear.tgz
t1271875302
s220028

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/folderIcon.png
t1271875302
s85644

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/green.png
t1271875302
s4099

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/grey.png
t1271875302
s2631

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/gunzip
t1271875302
s64048

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/gzip
t1271875302
s64048

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/hello.sh
t1271875302
s312

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/incscript.sh
t1271875302
s237

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/info.png
t1271875302
s10284

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/install.sh
t1271875302
s309

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/installHelper
t1271875302
s146028

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/installs.sh
t1271875302
s335

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/internet.png
t1271875302
s66630

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/kernelpatch.tar.gz
t1271875302
s51200

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/makeinstall.sh
t1271875302
s2534

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/mplayer.png
t1271875302
s15262

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/nitoTV.png
t1271875302
s49884

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/package.png
t1271875302
s32428

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/perian_logo.png
t1271875302
s78082

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/power.png
t1271875302
s5848

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/readmeupd.txt
t1271875302
s1299

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/red.png
t1271875302
s4118

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/refresh.png
t1271875302
s10585

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/remove.sh
t1271875302
s177

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/reset.sh
t1271875302
s189

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/restore.sh
t1271875302
s217

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/script.png
t1271875302
s10461

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/scriptLicense.png
t1271875302
s104308

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/selsettings.png
t1271875302
s741

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/shelff.png
t1271875302
s184754

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/sm_tiny.png
t1271875302
s25082

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwaremenu.mom
t1271875305
s1845

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwaremenu.png
t1271875302
s111530

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/softwareupdate.png
t1271875302
s18961

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/standby.png
t1271875302
s10873

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/syspref.png
t1271875302
s43536

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/tested.png
t1271875302
s4322

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/timemachine.png
t1271875302
s89612

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/trashempty.png
t1271875302
s9911

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/trusted.png
t1271875302
s4431

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/untv.sh
t1271875302
s452

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/unzip
t1271875302
s121512

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/SoftwareMenu.frappliance/Contents/Resources/web.png
t1271875302
s12906

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/Debug/installHelper
c000000004BCF46DF0000000000023A6C
t1271875295
s146028

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/AGProcess.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/BRDescriptionOverlayControl-SMExt.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/BRMediaPlayerController (SMExtensions).o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/ChatterServer.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/Extensions.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMApplianceDictionary.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMApplianceInstaller (downloaderDelegate).o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMApplianceInstallerController.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMBrowserOptions.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMBuiltInMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMConnection.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMDOServer.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMDOSingleton.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMFolderBrowser.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMFrappMover.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMGeneralMethods.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMGridController.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMHTTPServer.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMHelper.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMInfo.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuControl.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuController.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuMediaControl.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuPU.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuSelection.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMainMenuSettings.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMMovieAsset.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMNewScriptsMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMNewUpdaterProcess.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPhotoPreview.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPhotosMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPhotosSettingsMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPhotosTransitionPreferences.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPluginMediaAsset.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMPrefs.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMScreensaverSettingsMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMScriptsMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMSettingsMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMSettingsToggles.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMSubclasses.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMTheme.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMThirdPartyArchiveMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMThirdPartyMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMThirdPartyPlugins.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMTweaks.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMUOptions.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMUpdaterDownload.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMUpdaterMenu.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMUpdaterPreprocess.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SimpleCocoaServer.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SimpleHTTPConnection.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SimpleHTTPServer.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SoftwareManual.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SoftwareMenu.LinkFileList
c000000004BCF46E50000000000001EB5
t1271875301
s7861

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SoftwareMenuBase.o
t2
s0

N/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/build/SoftwareMenu.build/Debug/SoftwareMenu.build/Script-DD466A1010D13F860078429D.sh
c000000004BCF46E5000000000000000B
t1271875301
s11

N/Users/tomcool/Desktop/TV stuff/TV Frameworks/3.0 FrameWorks/AppleTV.framework/AppleTV
c000000004AE980FF0000000000126504
t1256816895
s1205508

N/Users/tomcool/Desktop/TV stuff/TV Frameworks/3.0 FrameWorks/iPhotoAccess.framework/iPhotoAccess
c000000004AE980FF000000000004EA84
t1256816895
s322180

N/var/folders/pa/pakg2lzfH1KFvz2RJNIRJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SM-abupnjpryjgxghfhmnkafqwxmtcd/SM.pch.gch
t2
s0

NInfo.plist
c000000004B9938AC00000000000003F7
t1268332716
s1015

CCheck dependencies
r0
lSLF07#2@18"Check dependencies293568101#293568101#0(0"0(0#1#0"4300911832#0"0#

CCompileC "build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/BRMediaPlayerController (SMExtensions).o" "/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Player/BRMediaPlayerController (SMExtensions).m" normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC "build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMApplianceInstaller (downloaderDelegate).o" "/Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/ThirdParty/SMApplianceInstaller (downloaderDelegate).m" normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/AGProcess.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/External/AGProcess.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/BRDescriptionOverlayControl-SMExt.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/Player/BRDescriptionOverlayControl-SMExt.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/ChatterServer.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/DistributedObjects/ChatterServer.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/Extensions.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/General/Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/SoftwareMenu.build/Debug/SoftwareMenu.build/Objects-normal/i386/SMApplianceDictionary.o /Users/tomcool/DVLP/SVN/softwaremenu/trunk/SoftwareMenu/Classes/ThirdParty/SMApplianceDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

